IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
138,131,124,123,123,123,123,123,65535,65535,124,124,124,124,124,124,131,138,,,,,,,,,,,,,,
149,142,137,131,130,128,127,126,124,124,126,127,130,131,131,137,144,150,,,,,,,,,,,,,,
149,145,138,134,134,134,134,134,135,137,137,137,137,135,137,139,146,153,,,,,,,,,,,,,,
150,144,138,134,134,134,134,135,135,135,135,135,135,135,135,138,145,150,,,,,,,,,,,,,,
152,145,138,134,132,132,134,134,135,135,134,134,134,134,134,138,145,152,,,,,,,,,,,,,,
152,145,139,135,135,135,135,135,137,137,135,135,135,135,135,139,146,152,,,,,,,,,,,,,,
153,145,139,135,135,135,135,135,137,138,137,137,135,135,137,142,146,155,,,,,,,,,,,,,,
153,146,141,135,135,135,135,135,137,138,138,138,137,137,137,142,148,155,,,,,,,,,,,,,,
156,148,141,135,135,135,135,135,137,137,137,137,137,137,137,142,148,156,,,,,,,,,,,,,,
155,148,142,135,135,135,135,137,137,138,137,137,137,137,137,144,149,155,,,,,,,,,,,,,,
157,149,144,138,138,137,138,138,138,138,138,138,138,138,138,144,149,156,,,,,,,,,,,,,,
156,150,144,137,137,137,137,137,138,138,138,138,138,138,138,145,150,156,,,,,,,,,,,,,,
159,152,146,139,139,138,138,139,141,141,139,139,139,141,141,148,153,159,,,,,,,,,,,,,,
160,153,148,145,144,144,144,144,146,145,144,144,144,144,144,148,153,160,,,,,,,,,,,,,,
159,153,148,145,144,144,144,144,146,145,142,142,144,144,144,146,153,159,,,,,,,,,,,,,,
160,155,148,145,144,145,144,144,146,145,142,144,144,144,145,148,153,160,,,,,,,,,,,,,,
160,155,148,145,144,144,144,144,145,145,144,144,144,144,144,148,155,160,,,,,,,,,,,,,,
159,153,146,144,144,144,144,144,145,145,144,144,144,144,144,146,153,160,,,,,,,,,,,,,,
164,157,150,146,146,146,146,146,148,146,145,145,145,145,145,148,156,161,,,,,,,,,,,,,,
163,156,149,146,145,145,145,145,146,145,144,144,144,144,144,148,155,160,,,,,,,,,,,,,,
161,155,148,145,145,145,145,144,146,146,145,145,145,145,145,148,156,163,,,,,,,,,,,,,,
163,156,149,146,145,145,145,145,146,146,145,145,145,145,146,149,156,163,,,,,,,,,,,,,,
166,157,150,148,146,146,146,146,148,148,146,146,146,146,146,149,156,164,,,,,,,,,,,,,,
164,157,150,148,146,146,146,146,148,146,145,145,145,145,146,149,156,163,,,,,,,,,,,,,,
166,157,150,148,148,148,148,148,149,149,146,146,148,146,148,152,157,166,,,,,,,,,,,,,,
166,157,150,148,146,148,148,148,149,148,146,146,146,146,146,150,157,164,,,,,,,,,,,,,,
166,157,152,148,148,148,148,148,149,149,148,148,148,148,148,153,159,167,,,,,,,,,,,,,,
167,159,152,148,148,148,148,148,149,148,146,146,146,146,146,150,157,166,,,,,,,,,,,,,,
166,159,152,148,148,148,148,148,149,149,148,148,148,148,148,152,159,166,,,,,,,,,,,,,,
163,156,149,146,145,146,146,146,146,146,145,145,145,145,145,149,156,161,,,,,,,,,,,,,,
160,156,149,145,145,146,146,146,148,146,146,145,145,145,145,149,157,161,,,,,,,,,,,,,,
155,155,148,144,144,144,144,144,145,146,145,145,145,145,145,149,156,156,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,59,56,55,55,55,55,55,-65535,-65535,56,56,56,56,56,56,59,62,,,,,,,,,,,,,,
67,64,61,59,58,58,57,56,56,56,56,57,58,59,59,61,64,68,,,,,,,,,,,,,,
67,65,62,60,60,60,60,60,61,61,61,61,61,61,61,63,66,69,,,,,,,,,,,,,,
68,64,62,60,60,60,60,61,61,61,61,61,61,61,61,62,65,68,,,,,,,,,,,,,,
68,65,62,60,60,60,60,60,61,61,60,60,60,60,60,62,65,68,,,,,,,,,,,,,,
68,65,63,61,61,61,61,61,61,61,61,61,61,61,61,63,66,68,,,,,,,,,,,,,,
69,65,63,61,61,61,61,61,61,62,61,61,61,61,61,64,66,69,,,,,,,,,,,,,,
69,66,63,61,61,61,61,61,61,62,62,62,61,61,61,64,66,69,,,,,,,,,,,,,,
70,66,63,61,61,61,61,61,61,61,61,61,61,61,61,64,66,70,,,,,,,,,,,,,,
69,66,64,61,61,61,61,61,61,62,61,61,61,61,61,64,67,69,,,,,,,,,,,,,,
71,67,64,62,62,61,62,62,62,62,62,62,62,62,62,64,67,70,,,,,,,,,,,,,,
70,68,64,61,61,61,61,61,62,62,62,62,62,62,62,65,68,70,,,,,,,,,,,,,,
71,68,66,63,63,62,62,63,63,63,63,63,63,63,63,66,69,71,,,,,,,,,,,,,,
72,69,66,65,64,64,64,64,66,65,64,64,64,64,64,66,69,72,,,,,,,,,,,,,,
71,69,66,65,64,64,64,64,66,65,64,64,64,64,64,66,69,71,,,,,,,,,,,,,,
72,69,66,65,64,65,64,64,66,65,64,64,64,64,65,66,69,72,,,,,,,,,,,,,,
72,69,66,65,64,64,64,64,65,65,64,64,64,64,64,66,69,72,,,,,,,,,,,,,,
71,69,66,64,64,64,64,64,65,65,64,64,64,64,64,66,69,72,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,66,66,65,65,65,65,65,66,70,73,,,,,,,,,,,,,,
73,70,67,66,65,65,65,65,66,65,64,64,64,64,64,66,69,72,,,,,,,,,,,,,,
73,69,66,65,65,65,65,64,66,66,65,65,65,65,65,66,70,73,,,,,,,,,,,,,,
73,70,67,66,65,65,65,65,66,66,65,65,65,65,66,67,70,73,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,66,66,66,66,66,66,66,67,70,74,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,66,66,65,65,65,65,66,67,70,73,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,67,67,66,66,66,66,66,68,71,74,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,67,66,66,66,66,66,66,68,71,74,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,67,67,66,66,66,66,66,69,71,75,,,,,,,,,,,,,,
75,71,68,66,66,66,66,66,67,66,66,66,66,66,66,68,71,74,,,,,,,,,,,,,,
74,71,68,66,66,66,66,66,67,67,66,66,66,66,66,68,71,74,,,,,,,,,,,,,,
73,70,67,66,65,66,66,66,66,66,65,65,65,65,65,67,70,73,,,,,,,,,,,,,,
72,70,67,65,65,66,66,66,66,66,66,65,65,65,65,67,71,73,,,,,,,,,,,,,,
69,69,66,64,64,64,64,64,65,66,65,65,65,65,65,67,70,70,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
